C,O,L,1,",",C,O,L,2,",",C,O,L,3,",",C,O,L,4,",",C,O,L,5,",",C,O,L,6,",",C,O,L,7,",",C,O,L,_,D,A,T,E,",",I,D
16326,00300,贺雪梅,F,30,阜新路K座,mingjuan.org,21-08-20 15:00:42,2256921
15349,00310,傅玉梅,M,32,杨路M座,qiangxiuying.cn,21-08-20 15:00:42,2256922
16326,00300,贺雪梅,F,30,阜新路K座,mingjuan.org,21-08-20 15:00:42,2256923
15349,00310,傅玉梅,M,32,杨路M座,qiangxiuying.cn,21-08-20 15:00:42,2256924
16326,00300,贺雪梅,F,30,阜新路K座,mingjuan.org,21-08-20 15:00:42,2256925
15349,00310,傅玉梅,M,32,杨路M座,qiangxiuying.cn,21-08-20 15:00:42,2256926
16326,00300,贺雪梅,F,30,阜新路K座,mingjuan.org,21-08-20 15:00:42,2256927
15349,00310,傅玉梅,M,32,杨路M座,qiangxiuying.cn,21-08-20 15:00:42,2256928
16326,00300,贺雪梅,F,30,阜新路K座,mingjuan.org,21-08-20 15:00:42,2256929
15349,00310,傅玉梅,M,32,杨路M座,qiangxiuying.cn,21-08-20 15:00:42,2256930
15115,00216,何明,F,28,耿路y座,naxie.net,21-08-20 15:00:53,2256931
15374,00260,赖波,M,48,上海街o座,juan.cn,21-08-20 15:00:53,2256932
15115,00216,何明,F,28,耿路y座,naxie.net,21-08-20 15:00:53,2256933
15374,00260,赖波,M,48,上海街o座,juan.cn,21-08-20 15:00:53,2256934
15115,00216,何明,F,28,耿路y座,naxie.net,21-08-20 15:00:53,2256935
15374,00260,赖波,M,48,上海街o座,juan.cn,21-08-20 15:00:53,2256936
15115,00216,何明,F,28,耿路y座,naxie.net,21-08-20 15:00:53,2256937
15374,00260,赖波,M,48,上海街o座,juan.cn,21-08-20 15:00:53,2256938
15115,00216,何明,F,28,耿路y座,naxie.net,21-08-20 15:00:53,2256939
15374,00260,赖波,M,48,上海街o座,juan.cn,21-08-20 15:00:53,2256940
16215,00321,李林,M,39,昆明街E座,gangmin.cn,21-08-20 15:01:04,2256941
15855,00313,管秀兰,F,20,陈街y座,do.cn,21-08-20 15:01:04,2256942
16215,00321,李林,M,39,昆明街E座,gangmin.cn,21-08-20 15:01:04,2256943
15855,00313,管秀兰,F,20,陈街y座,do.cn,21-08-20 15:01:04,2256944
16215,00321,李林,M,39,昆明街E座,gangmin.cn,21-08-20 15:01:04,2256945
15855,00313,管秀兰,F,20,陈街y座,do.cn,21-08-20 15:01:04,2256946
16215,00321,李林,M,39,昆明街E座,gangmin.cn,21-08-20 15:01:04,2256947
15855,00313,管秀兰,F,20,陈街y座,do.cn,21-08-20 15:01:04,2256948
16215,00321,李林,M,39,昆明街E座,gangmin.cn,21-08-20 15:01:04,2256949
15855,00313,管秀兰,F,20,陈街y座,do.cn,21-08-20 15:01:04,2256950
15699,00285,邵霞,M,37,呼和浩特路q座,jun.cn,21-08-20 15:01:15,2256951
16683,00332,黄宇,M,40,阮路x座,renyao.cn,21-08-20 15:01:15,2256952
15699,00285,邵霞,M,37,呼和浩特路q座,jun.cn,21-08-20 15:01:15,2256953
16683,00332,黄宇,M,40,阮路x座,renyao.cn,21-08-20 15:01:15,2256954
15699,00285,邵霞,M,37,呼和浩特路q座,jun.cn,21-08-20 15:01:15,2256955
16683,00332,黄宇,M,40,阮路x座,renyao.cn,21-08-20 15:01:15,2256956
15699,00285,邵霞,M,37,呼和浩特路q座,jun.cn,21-08-20 15:01:15,2256957
16683,00332,黄宇,M,40,阮路x座,renyao.cn,21-08-20 15:01:15,2256958
15699,00285,邵霞,M,37,呼和浩特路q座,jun.cn,21-08-20 15:01:15,2256959
16683,00332,黄宇,M,40,阮路x座,renyao.cn,21-08-20 15:01:15,2256960
16750,00303,张岩,F,50,台北路X座,lei.cn,21-08-20 15:01:27,2256961
16393,00208,孙艳,M,39,南宁路C座,yintao.cn,21-08-20 15:01:27,2256962
16750,00303,张岩,F,50,台北路X座,lei.cn,21-08-20 15:01:27,2256963
16393,00208,孙艳,M,39,南宁路C座,yintao.cn,21-08-20 15:01:27,2256964
16750,00303,张岩,F,50,台北路X座,lei.cn,21-08-20 15:01:27,2256965
16393,00208,孙艳,M,39,南宁路C座,yintao.cn,21-08-20 15:01:27,2256966
16750,00303,张岩,F,50,台北路X座,lei.cn,21-08-20 15:01:27,2256967
16393,00208,孙艳,M,39,南宁路C座,yintao.cn,21-08-20 15:01:27,2256968
16750,00303,张岩,F,50,台北路X座,lei.cn,21-08-20 15:01:27,2256969
16393,00208,孙艳,M,39,南宁路C座,yintao.cn,21-08-20 15:01:27,2256970
15359,00308,尹楠,M,23,嘉禾路y座,leigong.cn,21-08-20 15:01:38,2256971
15036,00332,陈晶,M,48,东莞街j座,eo.cn,21-08-20 15:01:38,2256972
15359,00308,尹楠,M,23,嘉禾路y座,leigong.cn,21-08-20 15:01:38,2256973
15036,00332,陈晶,M,48,东莞街j座,eo.cn,21-08-20 15:01:38,2256974
15359,00308,尹楠,M,23,嘉禾路y座,leigong.cn,21-08-20 15:01:38,2256975
15036,00332,陈晶,M,48,东莞街j座,eo.cn,21-08-20 15:01:38,2256976
15359,00308,尹楠,M,23,嘉禾路y座,leigong.cn,21-08-20 15:01:38,2256977
15036,00332,陈晶,M,48,东莞街j座,eo.cn,21-08-20 15:01:38,2256978
15359,00308,尹楠,M,23,嘉禾路y座,leigong.cn,21-08-20 15:01:38,2256979
15036,00332,陈晶,M,48,东莞街j座,eo.cn,21-08-20 15:01:38,2256980
16088,00339,姚明,F,47,淮安街f座,62.cn,21-08-20 15:01:49,2256981
16742,00340,雷红,M,22,惠州街G座,limao.cn,21-08-20 15:01:49,2256982
16088,00339,姚明,F,47,淮安街f座,62.cn,21-08-20 15:01:49,2256983
16742,00340,雷红,M,22,惠州街G座,limao.cn,21-08-20 15:01:49,2256984
16088,00339,姚明,F,47,淮安街f座,62.cn,21-08-20 15:01:49,2256985
16742,00340,雷红,M,22,惠州街G座,limao.cn,21-08-20 15:01:49,2256986
16088,00339,姚明,F,47,淮安街f座,62.cn,21-08-20 15:01:49,2256987
16742,00340,雷红,M,22,惠州街G座,limao.cn,21-08-20 15:01:49,2256988
16088,00339,姚明,F,47,淮安街f座,62.cn,21-08-20 15:01:49,2256989
16742,00340,雷红,M,22,惠州街G座,limao.cn,21-08-20 15:01:49,2256990
16414,00327,徐秀荣,M,48,南京路l座,bn.cn,21-08-20 15:02:00,2256991
15794,00220,王飞,M,21,郑州街U座,laiguo.cn,21-08-20 15:02:00,2256992
16414,00327,徐秀荣,M,48,南京路l座,bn.cn,21-08-20 15:02:00,2256993
15794,00220,王飞,M,21,郑州街U座,laiguo.cn,21-08-20 15:02:00,2256994
16414,00327,徐秀荣,M,48,南京路l座,bn.cn,21-08-20 15:02:00,2256995
15794,00220,王飞,M,21,郑州街U座,laiguo.cn,21-08-20 15:02:00,2256996
16414,00327,徐秀荣,M,48,南京路l座,bn.cn,21-08-20 15:02:00,2256997
15794,00220,王飞,M,21,郑州街U座,laiguo.cn,21-08-20 15:02:00,2256998
16414,00327,徐秀荣,M,48,南京路l座,bn.cn,21-08-20 15:02:00,2256999
15794,00220,王飞,M,21,郑州街U座,laiguo.cn,21-08-20 15:02:00,2257000
16786,00277,吴丽娟,M,44,王街e座,yuan.cn,21-08-20 15:02:11,2257001
15753,00349,傅红霞,F,32,林街C座,jing.cn,21-08-20 15:02:11,2257002
16786,00277,吴丽娟,M,44,王街e座,yuan.cn,21-08-20 15:02:11,2257003
15753,00349,傅红霞,F,32,林街C座,jing.cn,21-08-20 15:02:11,2257004
16786,00277,吴丽娟,M,44,王街e座,yuan.cn,21-08-20 15:02:11,2257005
15753,00349,傅红霞,F,32,林街C座,jing.cn,21-08-20 15:02:11,2257006
16786,00277,吴丽娟,M,44,王街e座,yuan.cn,21-08-20 15:02:11,2257007
15753,00349,傅红霞,F,32,林街C座,jing.cn,21-08-20 15:02:11,2257008
16786,00277,吴丽娟,M,44,王街e座,yuan.cn,21-08-20 15:02:11,2257009
15753,00349,傅红霞,F,32,林街C座,jing.cn,21-08-20 15:02:11,2257010
15731,00247,李玉,M,34,林街U座,xiacui.cn,21-08-20 15:02:23,2257011
16728,00340,刘金凤,F,28,南宁路P座,mintao.cn,21-08-20 15:02:23,2257012
15731,00247,李玉,M,34,林街U座,xiacui.cn,21-08-20 15:02:23,2257013
16728,00340,刘金凤,F,28,南宁路P座,mintao.cn,21-08-20 15:02:23,2257014
15731,00247,李玉,M,34,林街U座,xiacui.cn,21-08-20 15:02:23,2257015
16728,00340,刘金凤,F,28,南宁路P座,mintao.cn,21-08-20 15:02:23,2257016
15731,00247,李玉,M,34,林街U座,xiacui.cn,21-08-20 15:02:23,2257017
16728,00340,刘金凤,F,28,南宁路P座,mintao.cn,21-08-20 15:02:23,2257018
15731,00247,李玉,M,34,林街U座,xiacui.cn,21-08-20 15:02:23,2257019
16728,00340,刘金凤,F,28,南宁路P座,mintao.cn,21-08-20 15:02:23,2257020
15265,00201,傅楠,M,24,宋路A座,gukang.cn,21-08-20 15:02:34,2257021
15014,00208,郭萍,F,16,陈街y座,ft.cn,21-08-20 15:02:34,2257022
15265,00201,傅楠,M,24,宋路A座,gukang.cn,21-08-20 15:02:34,2257023
15014,00208,郭萍,F,16,陈街y座,ft.cn,21-08-20 15:02:34,2257024
15265,00201,傅楠,M,24,宋路A座,gukang.cn,21-08-20 15:02:34,2257025
15014,00208,郭萍,F,16,陈街y座,ft.cn,21-08-20 15:02:34,2257026
15265,00201,傅楠,M,24,宋路A座,gukang.cn,21-08-20 15:02:34,2257027
15014,00208,郭萍,F,16,陈街y座,ft.cn,21-08-20 15:02:34,2257028
15265,00201,傅楠,M,24,宋路A座,gukang.cn,21-08-20 15:02:34,2257029
15014,00208,郭萍,F,16,陈街y座,ft.cn,21-08-20 15:02:34,2257030
16081,00270,李桂芝,M,15,马鞍山路U座,88.cn,21-08-20 15:02:45,2257031
16184,00281,胡秀珍,M,46,永安街H座,35.net,21-08-20 15:02:45,2257032
16081,00270,李桂芝,M,15,马鞍山路U座,88.cn,21-08-20 15:02:45,2257033
16184,00281,胡秀珍,M,46,永安街H座,35.net,21-08-20 15:02:45,2257034
16081,00270,李桂芝,M,15,马鞍山路U座,88.cn,21-08-20 15:02:45,2257035
16184,00281,胡秀珍,M,46,永安街H座,35.net,21-08-20 15:02:45,2257036
16081,00270,李桂芝,M,15,马鞍山路U座,88.cn,21-08-20 15:02:45,2257037
16184,00281,胡秀珍,M,46,永安街H座,35.net,21-08-20 15:02:45,2257038
16081,00270,李桂芝,M,15,马鞍山路U座,88.cn,21-08-20 15:02:45,2257039
16184,00281,胡秀珍,M,46,永安街H座,35.net,21-08-20 15:02:45,2257040
15721,00279,李博,M,34,路街B座,xiuyingping.cn,21-08-20 15:02:56,2257041
16013,00271,邵英,F,37,马街V座,caoshao.cn,21-08-20 15:02:56,2257042
15721,00279,李博,M,34,路街B座,xiuyingping.cn,21-08-20 15:02:56,2257043
16013,00271,邵英,F,37,马街V座,caoshao.cn,21-08-20 15:02:56,2257044
15721,00279,李博,M,34,路街B座,xiuyingping.cn,21-08-20 15:02:56,2257045
16013,00271,邵英,F,37,马街V座,caoshao.cn,21-08-20 15:02:56,2257046
15721,00279,李博,M,34,路街B座,xiuyingping.cn,21-08-20 15:02:56,2257047
16013,00271,邵英,F,37,马街V座,caoshao.cn,21-08-20 15:02:56,2257048
15721,00279,李博,M,34,路街B座,xiuyingping.cn,21-08-20 15:02:56,2257049
16013,00271,邵英,F,37,马街V座,caoshao.cn,21-08-20 15:02:56,2257050
16096,00243,赵想,M,42,合山街w座,liao.net,21-08-20 15:03:07,2257051
15572,00240,徐洋,M,30,淮安路Q座,gangguo.cn,21-08-20 15:03:07,2257052
16096,00243,赵想,M,42,合山街w座,liao.net,21-08-20 15:03:07,2257053
15572,00240,徐洋,M,30,淮安路Q座,gangguo.cn,21-08-20 15:03:07,2257054
16096,00243,赵想,M,42,合山街w座,liao.net,21-08-20 15:03:07,2257055
15572,00240,徐洋,M,30,淮安路Q座,gangguo.cn,21-08-20 15:03:07,2257056
16096,00243,赵想,M,42,合山街w座,liao.net,21-08-20 15:03:07,2257057
15572,00240,徐洋,M,30,淮安路Q座,gangguo.cn,21-08-20 15:03:07,2257058
16096,00243,赵想,M,42,合山街w座,liao.net,21-08-20 15:03:07,2257059
15572,00240,徐洋,M,30,淮安路Q座,gangguo.cn,21-08-20 15:03:07,2257060
15260,00295,张秀英,F,25,陈路w座,es.cn,21-08-20 15:03:19,2257061
16642,00295,彭桂香,M,48,张家港街d座,min.cn,21-08-20 15:03:19,2257062
15260,00295,张秀英,F,25,陈路w座,es.cn,21-08-20 15:03:19,2257063
16642,00295,彭桂香,M,48,张家港街d座,min.cn,21-08-20 15:03:19,2257064
15260,00295,张秀英,F,25,陈路w座,es.cn,21-08-20 15:03:19,2257065
16642,00295,彭桂香,M,48,张家港街d座,min.cn,21-08-20 15:03:19,2257066
15260,00295,张秀英,F,25,陈路w座,es.cn,21-08-20 15:03:19,2257067
16642,00295,彭桂香,M,48,张家港街d座,min.cn,21-08-20 15:03:19,2257068
15260,00295,张秀英,F,25,陈路w座,es.cn,21-08-20 15:03:19,2257069
16642,00295,彭桂香,M,48,张家港街d座,min.cn,21-08-20 15:03:19,2257070
16111,00347,周成,M,21,太原路n座,tao.cn,21-08-20 15:03:30,2257071
15989,00316,曹艳,M,20,颜路u座,lei.cn,21-08-20 15:03:30,2257072
16111,00347,周成,M,21,太原路n座,tao.cn,21-08-20 15:03:30,2257073
15989,00316,曹艳,M,20,颜路u座,lei.cn,21-08-20 15:03:30,2257074
16111,00347,周成,M,21,太原路n座,tao.cn,21-08-20 15:03:30,2257075
15989,00316,曹艳,M,20,颜路u座,lei.cn,21-08-20 15:03:30,2257076
16111,00347,周成,M,21,太原路n座,tao.cn,21-08-20 15:03:30,2257077
15989,00316,曹艳,M,20,颜路u座,lei.cn,21-08-20 15:03:30,2257078
16111,00347,周成,M,21,太原路n座,tao.cn,21-08-20 15:03:30,2257079
15989,00316,曹艳,M,20,颜路u座,lei.cn,21-08-20 15:03:30,2257080
16362,00250,刘健,F,26,石街n座,juanmin.cn,21-08-20 15:03:41,2257081
16901,00237,贾桂兰,M,40,马路Z座,52.cn,21-08-20 15:03:41,2257082
16362,00250,刘健,F,26,石街n座,juanmin.cn,21-08-20 15:03:41,2257083
